result,instance,standard_TL,method,status,reason,has_large_scaled,iteration,total_time,master_time,adver_time,best_bound,best_obj,rel_gap,abs_gap,adversarial_unexpected_status,with_heuristic,n_facilities,n_customers,Gamma,blank
result,../data/datainstance_F15_C20__R200__0.txt,inf,STD,   Optimal,   Proved,0,12,808.658,805.584,2.96474,-2178,-2178,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__0.txt,1000.000000,CG,   Optimal,   Proved,0,12,826.565,823.384,3.07016,-2178,-2178,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__0.txt,1000.000000,CG,   Optimal,   Proved,0,12,812.29,809.106,3.06579,-2178,-2178,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__0.txt,120.000000,CG,   Optimal,   Proved,1,12,708.87,705.69,3.04,-2178.00,-2178.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__0.txt,120.000000,CG,   Optimal,   Proved,1,12,1322.13,1318.60,3.36,-2178.00,-2178.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__0.txt,300.000000,CG,   Optimal,   Proved,1,12,902.30,899.05,3.11,-2178.00,-2178.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__0.txt,300.000000,CG,   Optimal,   Proved,1,12,1553.47,1549.83,3.47,-2178.00,-2178.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__0.txt,500.000000,CG,   Optimal,   Proved,1,12,1088.09,1084.90,3.05,-2178.00,-2178.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__0.txt,500.000000,CG,   Optimal,   Proved,1,12,1704.90,1701.37,3.35,-2178.00,-2178.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__1.txt,inf,STD,  Feasible, ObjLimit,0,10,11.4647,9.37533,1.99727,-1010,-1010,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,1000.000000,CG,  Feasible, ObjLimit,0,10,11.1039,9.08944,1.92678,-1010,-1010,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,1000.000000,CG,  Feasible, ObjLimit,0,10,11.0645,9.11244,1.86171,-1010,-1010,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,120.000000,CG,  Feasible, ObjLimit,0,10,10.9281,8.94527,1.89246,-1010,-1010,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,120.000000,CG,  Feasible, ObjLimit,0,10,10.9003,8.95446,1.85362,-1010,-1010,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,300.000000,CG,  Feasible, ObjLimit,0,10,11.0427,9.03031,1.92253,-1010,-1010,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,300.000000,CG,  Feasible, ObjLimit,0,10,11.0169,9.04377,1.88157,-1010,-1010,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,500.000000,CG,  Feasible, ObjLimit,0,10,10.8678,8.89687,1.87979,-1010,-1010,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__1.txt,500.000000,CG,  Feasible, ObjLimit,0,10,10.8509,8.91806,1.83984,-1010,-1010,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__2.txt,inf,STD,Infeasible,        -,1,9,10804.2,10803.5,0.541779,1e+20,0,1e+32,1e+20,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__2.txt,1000.000000,CG,   Optimal,   Proved,1,17,10800.34,10798.81,1.21,-93.00,0.00,93000000000015.45,93.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__2.txt,1000.000000,CG,   Optimal,   Proved,1,4,10800.09,10799.69,0.33,-973.00,0.00,973000000000000.00,973.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__2.txt,300.000000,CG,   Optimal,   Proved,1,18,10923.04,10921.40,1.22,0.00,0.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__2.txt,300.000000,CG,   Optimal,   Proved,1,6,10800.13,10799.60,0.42,-952.00,0.00,952000000000000.00,952.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__2.txt,500.000000,CG,   Optimal,   Proved,1,17,10966.48,10965.02,1.17,-172.00,0.00,172000000000000.00,172.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__2.txt,500.000000,CG,   Optimal,   Proved,1,6,10800.11,10783.14,15.35,-984.00,0.00,984000000000000.00,984.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,inf,STD,Infeasible,        -,1,6,11346.6,11345,1.58365,1e+20,-1770,5.64972e+18,1e+20,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__3.txt,1000.000000,CG,   Optimal,   Proved,1,8,1436.74,1430.81,5.84,-3097.00,-3097.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,1000.000000,CG,   Optimal,   Proved,1,8,1603.16,1597.09,5.97,-3097.00,-3097.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,120.000000,CG,   Optimal,   Proved,1,8,537.08,531.34,5.65,-3097.00,-3097.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,120.000000,CG,   Optimal,   Proved,1,8,694.72,688.80,5.81,-3097.00,-3097.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,300.000000,CG,   Optimal,   Proved,1,8,725.86,720.05,5.72,-3097.00,-3097.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,300.000000,CG,   Optimal,   Proved,1,8,897.49,891.40,5.99,-3097.00,-3097.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,500.000000,CG,   Optimal,   Proved,1,8,951.88,945.73,6.06,-3097.00,-3097.00,0.00,0.00,,1,15,20,4.00,
result,../data/datainstance_F15_C20__R200__3.txt,500.000000,CG,   Optimal,   Proved,1,8,1081.97,1076.02,5.84,-3097.00,-3097.00,0.00,0.00,,0,15,20,4.00,
result,../data/datainstance_F15_C20__R200__4.txt,inf,STD,   Optimal,   Proved,0,9,1.39447,0.82021,0.485523,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,1000.000000,CG,   Optimal,   Proved,0,9,1.28297,0.786534,0.416051,0,0,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,1000.000000,CG,   Optimal,   Proved,0,9,1.27389,0.787225,0.405642,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,120.000000,CG,   Optimal,   Proved,0,9,1.30123,0.797521,0.423299,0,0,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,120.000000,CG,   Optimal,   Proved,0,9,1.30393,0.802303,0.419038,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,300.000000,CG,   Optimal,   Proved,0,9,1.30333,0.79745,0.425116,0,0,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,300.000000,CG,   Optimal,   Proved,0,9,1.26664,0.779671,0.406463,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,500.000000,CG,   Optimal,   Proved,0,9,1.25946,0.773637,0.40685,0,0,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__4.txt,500.000000,CG,   Optimal,   Proved,0,9,1.24761,0.770738,0.396962,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__5.txt,inf,STD,   Optimal,   Proved,0,14,27.1362,26.0945,0.905216,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__5.txt,1000.000000,CG,   Optimal,   Proved,0,14,26.5891,25.6024,0.854598,0,0,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__5.txt,1000.000000,CG,   Optimal,   Proved,0,14,26.5327,25.5623,0.837393,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__5.txt,120.000000,CG,   Optimal,   Proved,0,14,27.4851,26.4771,0.87546,0,0,0,0,,1,15,20,4,
result,../data/datainstance_F15_C20__R200__5.txt,120.000000,CG,   Optimal,   Proved,0,14,27.2699,26.2781,0.856676,0,0,0,0,,0,15,20,4,
result,../data/datainstance_F15_C20__R200__5.txt,300.000000,CG,   Optimal,   Proved,0,14,27.0102,26.0082,0.871258,0,0,0,0,,1,15,20,4,
