instance_2_10_25__0.txt,2,2,-905.0,-905.0,0.021420955657958984,5,7
instance_2_10_25__1.txt,2,4,-1536.0,-1536.0,0.12712907791137695,8,8
instance_2_10_25__2.txt,2,4,-1607.0,-1607.0,0.06730890274047852,5,9
instance_2_10_25__3.txt,2,5,-1946.0,-1946.0,0.10903406143188477,6,10
instance_2_10_25__4.txt,2,6,-1355.0,-1355.0,0.11693787574768066,6,10
instance_2_10_25__5.txt,2,3,-1511.0,-1511.0,0.061239004135131836,8,11
instance_2_10_25__6.txt,2,4,-1065.0,-1065.0,0.07128095626831055,5,9
instance_2_10_25__7.txt,2,2,-1008.0,-1008.0,0.028469085693359375,6,10
instance_2_10_25__8.txt,2,11,-1577.0,-1577.0,0.4657471179962158,6,7
instance_2_10_25__9.txt,2,2,-1001.0,-1001.0,0.05798983573913574,5,8
instance_2_10_50__0.txt,2,10,-3522.0,-3522.0,0.942263126373291,13,18
instance_2_10_50__1.txt,2,4,-2378.0,-2378.0,0.15863609313964844,10,18
instance_2_10_50__2.txt,2,8,-2540.0,-2540.0,0.4954500198364258,8,21
instance_2_10_50__3.txt,2,5,-2323.0,-2323.0,0.24237704277038574,18,14
instance_2_10_50__4.txt,2,7,-2876.0,-2876.0,0.45439577102661133,10,15
instance_2_10_50__5.txt,2,2,-2284.0,-2284.0,0.0716710090637207,11,21
instance_2_10_50__6.txt,2,7,-3273.0,-3273.0,0.3562929630279541,8,17
instance_2_10_50__7.txt,2,4,-2687.0,-2687.0,0.1498889923095703,9,20
instance_2_10_50__8.txt,2,3,-2264.0,-2264.0,0.08063697814941406,9,16
instance_2_10_50__9.txt,2,5,-2021.0,-2021.0,0.1953268051147461,9,16
instance_2_10_75__0.txt,2,7,-3912.0,-3912.0,0.7494540214538574,18,32
instance_2_10_75__1.txt,2,5,-3229.0,-3229.0,0.42772698402404785,13,31
instance_2_10_75__2.txt,2,5,-3097.0,-3097.0,0.44344210624694824,11,28
instance_2_10_75__3.txt,2,4,-2802.0,-2802.0,0.32430291175842285,15,32
instance_2_10_75__4.txt,2,2,-4730.0,-4730.0,0.131026029586792,19,31
instance_2_10_75__5.txt,2,4,-3035.0,-3035.0,0.318662166595459,20,32
instance_2_10_75__6.txt,2,3,-3614.0,-3614.0,0.2467188835144043,20,28
instance_2_10_75__7.txt,2,2,-3232.0,-3232.0,0.12270593643188477,12,29
instance_2_10_75__8.txt,2,4,-1828.0,-1828.0,0.2503640651702881,10,26
instance_2_10_75__9.txt,2,4,-2616.0,-2616.0,0.273284912109375,12,24
instance_2_15_25__0.txt,2,5,-2740.0,-2740.0,0.2188429832458496,9,19
instance_2_15_25__1.txt,2,6,-2318.0,-2318.0,0.30322980880737305,8,19
instance_2_15_25__2.txt,2,2,-2224.0,-2224.0,0.05590391159057617,9,13
instance_2_15_25__3.txt,2,6,-3517.0,-3517.0,0.5462398529052734,21,23
instance_2_15_25__4.txt,2,3,-2333.0,-2333.0,0.1305558681488037,10,11
instance_2_15_25__5.txt,2,9,-2476.0,-2476.0,1.8566138744354248,8,12
instance_2_15_25__6.txt,2,3,-2735.0,-2735.0,0.08564901351928711,7,15
instance_2_15_25__7.txt,2,5,-3052.0,-3052.0,0.27695298194885254,16,19
instance_2_15_25__8.txt,2,5,-2939.0,-2939.0,0.35129785537719727,16,22
instance_2_15_25__9.txt,2,3,-2690.0,-2690.0,0.13185501098632812,7,15
instance_2_15_50__0.txt,2,7,-4268.0,-4268.0,1.7926199436187744,25,40
instance_2_15_50__1.txt,2,10,-5154.0,-5154.0,5.8239569664001465,23,44
instance_2_15_50__2.txt,2,4,-4898.0,-4898.0,0.5970399379730225,21,33
instance_2_15_50__3.txt,2,6,-4864.0,-4864.0,1.2267022132873535,24,40
instance_2_15_50__4.txt,2,6,-5439.0,-5439.0,1.3288190364837646,18,33
instance_2_15_50__5.txt,2,5,-3350.0,-3350.0,0.9217751026153564,13,43
instance_2_15_50__6.txt,2,5,-5531.0,-5531.0,1.5100460052490234,24,45
instance_2_15_50__7.txt,2,5,-3924.0,-3924.0,0.6401901245117188,16,30
instance_2_15_50__8.txt,2,12,-4376.0,-4376.0,18.81268000602722,13,27
instance_2_15_50__9.txt,2,7,-4314.0,-4313.999999999997,1.2831900119781494,13,40
instance_2_15_75__0.txt,2,3,-3201.0,-3201.0,0.751878023147583,24,60
instance_2_15_75__1.txt,2,9,-5164.0,-5163.999999999879,3.6515390872955322,22,67
instance_2_15_75__2.txt,2,5,-3818.0,-3818.0,1.3272888660430908,21,60
instance_2_15_75__3.txt,2,4,-4395.0,-4395.0,1.219308853149414,25,65
instance_2_15_75__4.txt,2,2,-4472.0,-4472.0,0.5202510356903076,33,73
instance_2_15_75__5.txt,2,4,-5664.0,-5664.0,1.43985915184021,33,71
instance_2_15_75__6.txt,2,10,-4722.0,-4722.0,3.8654398918151855,21,60
instance_2_15_75__7.txt,2,6,-6419.0,-6419.0,2.2500269412994385,27,59
instance_2_15_75__8.txt,2,4,-4504.0,-4504.0,1.548011064529419,25,71
instance_2_15_75__9.txt,2,3,-4449.0,-4449.0,0.9273779392242432,24,73
instance_2_20_25__0.txt,2,5,-4744.0,-4744.0,1.2603418827056885,20,36
instance_2_20_25__1.txt,2,10,-4605.0,-4605.0,5.234916925430298,15,36
instance_2_20_25__2.txt,2,5,-5953.0,-5953.0,1.4557549953460693,23,43
instance_2_20_25__3.txt,2,5,-4042.0,-4042.0,1.0208089351654053,22,39
instance_2_20_25__4.txt,2,3,-3872.0,-3872.0,0.3025689125061035,17,24
instance_2_20_25__5.txt,2,8,-4341.0,-4341.0,1.9520368576049805,23,25
instance_2_20_25__6.txt,2,7,-5606.0,-5606.0,2.8124630451202393,19,41
instance_2_20_25__7.txt,2,6,-4581.0,-4581.0,0.9358129501342773,21,25
instance_2_20_25__8.txt,2,3,-4402.0,-4402.0,0.309190034866333,19,26
instance_2_20_25__9.txt,2,8,-4061.0,-4061.0,2.0045759677886963,21,41
instance_2_20_50__0.txt,2,8,-6728.0,-6728.0,36.877527952194214,36,68
instance_2_20_50__1.txt,2,2,-5202.0,-5202.0,0.5120580196380615,30,60
instance_2_20_50__2.txt,2,8,-4440.0,-4440.0,3.933704137802124,28,64
instance_2_20_50__3.txt,2,12,-6986.0,-6986.0,191.9203851222992,32,62
instance_2_20_50__4.txt,2,6,-7846.0,-7846.0,8.419605016708374,35,62
instance_2_20_50__5.txt,2,6,-6342.0,-6342.0,6.788022041320801,22,61
instance_2_20_50__6.txt,2,8,-6521.0,-6521.0,13.595772981643677,40,85
instance_2_20_50__7.txt,2,8,-4874.0,-4874.0,4.497807025909424,25,60
instance_2_20_50__8.txt,2,16,-7190.0,-7190.0,47.39901399612427,24,62
instance_2_20_50__9.txt,2,3,-7573.000000000012,-7573.0,2.1779050827026367,44,98
instance_2_20_75__0.txt,2,5,-7679.0,-7679.0,7.130913019180298,61,139
instance_2_20_75__1.txt,2,3,-7031.0,-7031.0,3.304563045501709,59,123
instance_2_20_75__2.txt,2,3,-7666.0,-7666.0,2.8906190395355225,39,126
instance_2_20_75__3.txt,2,4,-8578.0,-8578.0,4.551246166229248,57,128
instance_2_20_75__4.txt,2,16,-7955.0,-7955.0,136.52567219734192,45,122
instance_2_20_75__5.txt,2,5,-6425.000013756546,-6425.0,6.051130056381226,46,112
instance_2_20_75__6.txt,2,3,-5599.0000000000055,-5599.0,2.9620778560638428,50,122
instance_2_20_75__7.txt,2,3,-7426.0,-7426.0,2.733304977416992,46,117
instance_2_20_75__8.txt,2,2,-8010.0,-8010.0,1.3800208568572998,36,116
instance_2_20_75__9.txt,2,5,-8197.0,-8197.0,3.7234010696411133,30,90
instance_2_25_25__0.txt,2,3,-5174.0,-5174.0,0.6797981262207031,23,43
instance_2_25_25__1.txt,2,4,-5870.0,-5870.0,1.7278120517730713,32,58
instance_2_25_25__2.txt,2,7,-6296.0,-6296.0,2.719536781311035,25,47
instance_2_25_25__3.txt,2,4,-5478.0,-5478.0,1.0452358722686768,21,38
instance_2_25_25__4.txt,2,4,-5289.0,-5289.0,1.0812289714813232,16,34
instance_2_25_25__5.txt,2,7,-5411.0,-5411.0,2.625257968902588,25,39
instance_2_25_25__6.txt,2,5,-5434.0,-5434.0,1.6130061149597168,31,44
instance_2_25_25__7.txt,2,6,-5195.0,-5195.0,2.216766834259033,22,41
instance_2_25_25__8.txt,2,3,-4586.0,-4586.0,0.7089178562164307,28,41
instance_2_25_25__9.txt,2,3,-4862.0,-4862.0,0.5732250213623047,21,36
instance_2_25_50__0.txt,2,3,-8170.0,-8170.0,4.41037392616272,59,133
instance_2_25_50__1.txt,2,10,-9086.000000000002,-9086.0,17.684843063354492,46,108
