"time","5_NLP-first_0","5_NLP_0","5_PADM_0","5_PADM_1","10_NLP-first_0","10_NLP_0","10_PADM_0","10_PADM_1","1_NLP-first_0","1_NLP_0","1_PADM_0","1_PADM_1"
0.004819,0,0,0,0,0,0,0,0,0.000900900900900901,0,0,0
0.02061,0.00900900900900901,0.0036036036036036,0.00540540540540541,0.0036036036036036,0.0018018018018018,0,0.00540540540540541,0.00540540540540541,0.0171171171171171,0.00540540540540541,0.0108108108108108,0.0036036036036036
0.028019,0.0162162162162162,0.00540540540540541,0.0234234234234234,0.0045045045045045,0.0036036036036036,0,0.018018018018018,0.00720720720720721,0.0216216216216216,0.00810810810810811,0.0252252252252252,0.00810810810810811
0.034889,0.0243243243243243,0.00630630630630631,0.036036036036036,0.00810810810810811,0.00900900900900901,0.000901713255184851,0.0315315315315315,0.00900900900900901,0.0216216216216216,0.00810810810810811,0.0441441441441441,0.0126126126126126
0.043379,0.0261261261261261,0.00810810810810811,0.054954954954955,0.0207207207207207,0.0144144144144144,0.0018034265103697,0.0387387387387387,0.0117117117117117,0.0225225225225225,0.0108108108108108,0.0513513513513514,0.0207207207207207
0.051342,0.0288288288288288,0.00900900900900901,0.0585585585585586,0.0441441441441441,0.0162162162162162,0.0018034265103697,0.0522522522522523,0.018018018018018,0.0252252252252252,0.0117117117117117,0.0585585585585586,0.0279279279279279
0.059444,0.0306306306306306,0.0108108108108108,0.063963963963964,0.0603603603603604,0.018018018018018,0.00450856627592426,0.0612612612612613,0.0279279279279279,0.0288288288288288,0.0135135135135135,0.0675675675675676,0.0351351351351351
0.068205,0.0306306306306306,0.0108108108108108,0.0702702702702703,0.0702702702702703,0.018018018018018,0.00541027953110911,0.0621621621621622,0.0540540540540541,0.0306306306306306,0.0144144144144144,0.0783783783783784,0.0477477477477477
0.079151,0.0306306306306306,0.0108108108108108,0.0783783783783784,0.0774774774774775,0.0189189189189189,0.00541027953110911,0.0675675675675676,0.0747747747747748,0.0315315315315315,0.0144144144144144,0.0864864864864865,0.0675675675675676
0.093128,0.0342342342342342,0.0108108108108108,0.0855855855855856,0.0873873873873874,0.027027027027027,0.00721370604147881,0.0756756756756757,0.0801801801801802,0.0342342342342342,0.018018018018018,0.101801801801802,0.0720720720720721
