"time","1_w0","1_w1","10_w0","10_w1","5_w0","5_w1"
0.007148,0,0,0,0,0.000887311446317658,0
0.025408,0.0106477373558119,0.00354924578527063,0.0062111801242236,0.00887311446317657,0.00976042590949423,0.00443655723158829
0.034295,0.0212954747116238,0.00798580301685892,0.0159716060337178,0.00887311446317657,0.0248447204968944,0.00798580301685892
0.040343,0.033717834960071,0.0115350488021295,0.0328305235137533,0.00887311446317657,0.0328305235137533,0.0106477373558119
0.047991,0.0470275066548358,0.0168589174800355,0.0372670807453416,0.0106477373558119,0.0417036379769299,0.0204081632653061
0.055041,0.0505767524401065,0.0266193433895297,0.0417036379769299,0.0124223602484472,0.0532386867790594,0.0328305235137533
0.062035,0.0576752440106477,0.028393966282165,0.0541259982253771,0.0186335403726708,0.0541259982253771,0.0479148181011535
0.070055,0.062111801242236,0.0328305235137533,0.0603371783496007,0.0372670807453416,0.0576752440106477,0.0541259982253771
0.076147,0.0665483584738243,0.0390417036379769,0.0603371783496007,0.0541259982253771,0.0629991126885537,0.064773735581189
0.085994,0.0754214729370009,0.0434782608695652,0.062111801242236,0.0718722271517303,0.0692102928127773,0.0692102928127773
0.094933,0.0789707187222715,0.0612244897959184,0.067435669920142,0.0771960958296362,0.0763087843833185,0.0736468500443656
0.108734,0.0860692102928128,0.0692102928127773,0.0754214729370009,0.0825199645075421,0.0807453416149068,0.0842945874001775
0.123563,0.0887311446317657,0.0754214729370009,0.0816326530612245,0.0896184560780834,0.0878438331854481,0.09849157054126
0.140451,0.101153504880213,0.0789707187222715,0.0860692102928128,0.104702750665484,0.093167701863354,0.101153504880213
0.161427,0.107364685004437,0.0842945874001775,0.0922803904170364,0.112688553682342,0.101153504880213,0.110913930789707
0.176112,0.111801242236025,0.0896184560780834,0.102040816326531,0.116237799467613,0.111801242236025,0.120674356699201
0.190341,0.117125110913931,0.0993788819875776,0.109139307897072,0.122448979591837,0.117125110913931,0.130434782608696
0.201593,0.12866015971606,0.103815439219166,0.11357586512866,0.132209405501331,0.123336291038154,0.137533274179237
0.215191,0.133096716947649,0.11002661934339,0.123336291038154,0.141082519964508,0.131322094055013,0.143744454303461
0.233417,0.134871339840284,0.117125110913931,0.133984028393966,0.149955634427684,0.135758651286602,0.154392191659272
