OPT,3,-17763,   Optimal,   Proved,112.655,/home/utr_lefebvre/adr4mip//data/s065.kp
DMi,3,-17225,   Optimal,   Proved,0.979655,/home/utr_lefebvre/adr4mip//data/s065.kp
DMc,3,-17295.1,   Optimal,   Proved,6.60675,/home/utr_lefebvre/adr4mip//data/s065.kp
OPT,5,-15272,   Optimal,   Proved,398.824,/home/utr_lefebvre/adr4mip//data/s020.kp
DMi,5,-14306,   Optimal,   Proved,0.016205,/home/utr_lefebvre/adr4mip//data/s020.kp
DMc,5,-14535.3,   Optimal,   Proved,9.96203,/home/utr_lefebvre/adr4mip//data/s020.kp
OPT,8,-14102,  Feasible,TimeLimit,3618.44,/home/utr_lefebvre/adr4mip//data/s073.kp
DMi,8,-12595,   Optimal,   Proved,0.031001,/home/utr_lefebvre/adr4mip//data/s073.kp
DMc,8,-12892.8,   Optimal,   Proved,15.8417,/home/utr_lefebvre/adr4mip//data/s073.kp
OPT,8,-13263,  Feasible,TimeLimit,3600.28,/home/utr_lefebvre/adr4mip//data/s056.kp
DMi,8,-11217,   Optimal,   Proved,0.831953,/home/utr_lefebvre/adr4mip//data/s056.kp
DMc,8,-11974.2,   Optimal,   Proved,28.8927,/home/utr_lefebvre/adr4mip//data/s056.kp
OPT,3,-15445,   Optimal,   Proved,114.158,/home/utr_lefebvre/adr4mip//data/s079.kp
DMi,3,-15082,   Optimal,   Proved,0.820974,/home/utr_lefebvre/adr4mip//data/s079.kp
DMc,3,-15115.7,   Optimal,   Proved,4.13986,/home/utr_lefebvre/adr4mip//data/s079.kp
OPT,8,-14473,  Feasible,TimeLimit,3630.85,/home/utr_lefebvre/adr4mip//data/s010.kp
DMi,8,-12706,   Optimal,   Proved,0.816114,/home/utr_lefebvre/adr4mip//data/s010.kp
DMc,8,-13064.9,   Optimal,   Proved,24.8288,/home/utr_lefebvre/adr4mip//data/s010.kp
OPT,3,-16603,   Optimal,   Proved,78.137,/home/utr_lefebvre/adr4mip//data/s075.kp
DMi,3,-16328,   Optimal,   Proved,0.836088,/home/utr_lefebvre/adr4mip//data/s075.kp
DMc,3,-16369.3,   Optimal,   Proved,4.99025,/home/utr_lefebvre/adr4mip//data/s075.kp
OPT,8,-12104,  Feasible,TimeLimit,3618.5,/home/utr_lefebvre/adr4mip//data/s028.kp
DMi,8,-10102,   Optimal,   Proved,0.022206,/home/utr_lefebvre/adr4mip//data/s028.kp
DMc,8,-10537.1,   Optimal,   Proved,22.353,/home/utr_lefebvre/adr4mip//data/s028.kp
OPT,5,-16692,   Optimal,   Proved,1180.59,/home/utr_lefebvre/adr4mip//data/s074.kp
DMi,5,-15540,   Optimal,   Proved,0.831734,/home/utr_lefebvre/adr4mip//data/s074.kp
DMc,5,-15709.4,   Optimal,   Proved,12.4238,/home/utr_lefebvre/adr4mip//data/s074.kp
OPT,8,-13596,   Optimal,   Proved,3253.34,/home/utr_lefebvre/adr4mip//data/s012.kp
DMi,8,-11387,   Optimal,   Proved,0.837525,/home/utr_lefebvre/adr4mip//data/s012.kp
DMc,8,-12094.7,   Optimal,   Proved,32.2319,/home/utr_lefebvre/adr4mip//data/s012.kp
OPT,5,-17806,   Optimal,   Proved,1440.84,/home/utr_lefebvre/adr4mip//data/s006.kp
DMi,5,-16717,   Optimal,   Proved,0.814782,/home/utr_lefebvre/adr4mip//data/s006.kp
DMc,5,-17012.1,   Optimal,   Proved,18.1479,/home/utr_lefebvre/adr4mip//data/s006.kp
OPT,3,-19851,   Optimal,   Proved,126.446,/home/utr_lefebvre/adr4mip//data/s050.kp
DMi,3,-19350,   Optimal,   Proved,0.917128,/home/utr_lefebvre/adr4mip//data/s050.kp
DMc,3,-19478.4,   Optimal,   Proved,7.48047,/home/utr_lefebvre/adr4mip//data/s050.kp
OPT,8,-13626,  Feasible,TimeLimit,3604.81,/home/utr_lefebvre/adr4mip//data/s049.kp
DMi,8,-11161,   Optimal,   Proved,0.951214,/home/utr_lefebvre/adr4mip//data/s049.kp
DMc,8,-11898.8,   Optimal,   Proved,29.8649,/home/utr_lefebvre/adr4mip//data/s049.kp
OPT,8,-14958,  Feasible,TimeLimit,3644.38,/home/utr_lefebvre/adr4mip//data/s093.kp
DMi,8,-13020,   Optimal,   Proved,0.031923,/home/utr_lefebvre/adr4mip//data/s093.kp
DMc,8,-13358.9,   Optimal,   Proved,19.9509,/home/utr_lefebvre/adr4mip//data/s093.kp
OPT,3,-19092,   Optimal,   Proved,210.089,/home/utr_lefebvre/adr4mip//data/s091.kp
DMi,3,-18498,   Optimal,   Proved,0.832648,/home/utr_lefebvre/adr4mip//data/s091.kp
DMc,3,-18547.2,   Optimal,   Proved,5.86127,/home/utr_lefebvre/adr4mip//data/s091.kp
OPT,3,-16357,   Optimal,   Proved,30.3084,/home/utr_lefebvre/adr4mip//data/s012.kp
DMi,3,-15818,   Optimal,   Proved,0.021589,/home/utr_lefebvre/adr4mip//data/s012.kp
DMc,3,-15884.4,   Optimal,   Proved,6.63874,/home/utr_lefebvre/adr4mip//data/s012.kp
OPT,8,-15996,  Feasible,TimeLimit,3608.76,/home/utr_lefebvre/adr4mip//data/s076.kp
DMi,8,-14038,   Optimal,   Proved,0.824785,/home/utr_lefebvre/adr4mip//data/s076.kp
DMc,8,-14554,   Optimal,   Proved,25.8032,/home/utr_lefebvre/adr4mip//data/s076.kp
OPT,3,-17372,   Optimal,   Proved,78.2304,/home/utr_lefebvre/adr4mip//data/s078.kp
DMi,3,-16965,   Optimal,   Proved,0.811461,/home/utr_lefebvre/adr4mip//data/s078.kp
DMc,3,-17060.7,   Optimal,   Proved,9.13202,/home/utr_lefebvre/adr4mip//data/s078.kp
OPT,5,-16714,   Optimal,   Proved,136.309,/home/utr_lefebvre/adr4mip//data/s035.kp
DMi,5,-16388,   Optimal,   Proved,0.829751,/home/utr_lefebvre/adr4mip//data/s035.kp
DMc,5,-16419,   Optimal,   Proved,5.7472,/home/utr_lefebvre/adr4mip//data/s035.kp
OPT,8,-12925,  Feasible,TimeLimit,3628.69,/home/utr_lefebvre/adr4mip//data/s009.kp
DMi,8,-11261,   Optimal,   Proved,0.810148,/home/utr_lefebvre/adr4mip//data/s009.kp
DMc,8,-11699.6,   Optimal,   Proved,23.3489,/home/utr_lefebvre/adr4mip//data/s009.kp
OPT,3,-16940,   Optimal,   Proved,23.8724,/home/utr_lefebvre/adr4mip//data/s032.kp
DMi,3,-16733,   Optimal,   Proved,0.862494,/home/utr_lefebvre/adr4mip//data/s032.kp
