slurm-14630687_101.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_7_7.txt_trad.txt_K8.aux,NLP-1800,1800.18,3,0
slurm-14630687_103.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_7_8.txt_trad.txt_K8.aux,NLP-1800,1800.07,3,0
slurm-14630687_105.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_7_9.txt_trad.txt_K8.aux,NLP-1800,1800.02,3,0
slurm-14630687_107.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_10.txt_trad.txt_K10.aux,NLP-1800,1800.06,4,0
slurm-14630687_109.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_1.txt_trad.txt_K10.aux,NLP-1800,1800.04,4,0
slurm-14630687_111.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_2.txt_trad.txt_K10.aux,NLP-1800,1800.7,4,0
slurm-14630687_113.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_3.txt_trad.txt_K10.aux,NLP-1800,1800.04,4,0
slurm-14630687_115.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_4.txt_trad.txt_K10.aux,NLP-1800,1800.61,4,0
slurm-14630687_117.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_5.txt_trad.txt_K10.aux,NLP-1800,1800.04,4,0
slurm-14630687_119.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_6.txt_trad.txt_K10.aux,NLP-1800,1800,4,0
slurm-14630687_121.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_7.txt_trad.txt_K10.aux,NLP-1800,1800.03,4,0
slurm-14630687_123.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_8.txt_trad.txt_K10.aux,NLP-1800,1800.48,4,0
slurm-14630687_125.out:result,/home/utr_lefebvre/counterfactual-new/code/bobilib/data//binary-linking/BCPIns_10_9_9.txt_trad.txt_K10.aux,NLP-1800,1800.03,4,0
