"","x","1","2","3"
"1",1e-04,0.06070826306914,0.0623946037099494,0.06070826306914
"2",0.000146486759224597,,,0.0623946037099494
"3",0.000179039372385618,,0.0640809443507589,
"4",0.00156069652313627,,0.0657672849915683,0.0640809443507589
"5",0.0039999999999984,,0.0674536256323777,0.0657672849915683
"6",0.00499168053244589,,0.0691399662731872,0.0674536256323777
"7",0.0052356020942381,,0.0708263069139966,0.0691399662731872
"8",0.00578034682080591,,0.0725126475548061,0.0725126475548061
"9",0.00889453621346868,0.0623946037099494,,
"10",0.00906891222903509,0.0640809443507589,,
"11",0.00934579439251463,0.0657672849915683,,
"12",0.00956937799042604,,0.0741989881956155,0.0741989881956155
"13",0.00961743962385104,,0.075885328836425,0.075885328836425
"14",0.0119999999999952,0.0674536256323777,,
"15",0.0124954613638281,,0.0775716694772344,0.0775716694772344
"16",0.0135135135134953,0.0691399662731872,,
"17",0.0173410404624177,0.0708263069139966,,
"18",0.0174418604651061,0.0725126475548061,,
"19",0.0176470588235242,0.0741989881956155,,
"20",0.0185185185184842,,0.0792580101180438,0.0792580101180438
"21",0.0223713646532388,,0.0809443507588533,0.0809443507588533
"22",0.0227272727272555,0.075885328836425,,
"23",0.0289017341040295,,0.0826306913996627,0.0826306913996627
"24",0.030048465266558,,0.0843170320404722,0.0843170320404722
"25",0.0411764705882111,0.0775716694772344,,
"26",0.041666666666645,0.0792580101180438,,
"27",0.047304730473047,,0.0860033726812816,0.0860033726812816
"28",0.0503597122301796,,0.0876897133220911,0.0876897133220911
"29",0.0516129032257732,0.0809443507588533,,
"30",0.0522337425135425,0.0826306913996627,,
"31",0.0552147239263465,,0.0893760539629005,0.0893760539629005
"32",0.0564459160654809,0.0843170320404722,,
"33",0.0634920634920299,,0.0910623946037099,0.0910623946037099
"34",0.0680628272250953,0.0860033726812816,,
"35",0.0691823899370634,0.0876897133220911,,
"36",0.0736196319017953,0.0893760539629005,,
"37",0.0740740740739369,,0.0927487352445194,0.0927487352445194
"38",0.0767238588539956,0.0910623946037099,,
"39",0.0785137318255225,0.0927487352445194,,
"40",0.0799999999999467,,0.0944350758853288,0.0944350758853288
"41",0.0810810810810263,0.0944350758853288,,
"42",0.0869565217387524,0.0978077571669477,,
"43",0.090322580645103,,0.0961214165261383,0.0961214165261383
"44",0.0913705583755881,0.0994940978077572,,
"45",0.103250478011453,,0.0978077571669477,0.0978077571669477
"46",0.1111111111107,0.101180438448567,,
"47",0.117647058823356,0.102866779089376,,
"48",0.119496855345837,,0.0994940978077572,0.0994940978077572
"49",0.121212121212029,,0.101180438448567,0.101180438448567
"50",0.125581395348779,,0.102866779089376,0.102866779089376
"51",0.129496402877605,0.104553119730185,,
"52",0.131400295326819,0.106239460370995,,
"53",0.131979695431405,,0.104553119730185,0.104553119730185
"54",0.133333333332889,0.107925801011804,,
"55",0.146428571428558,0.109612141652614,,
"56",0.14814814814807,0.111298482293423,,
"57",0.157142857142843,,0.106239460370995,0.106239460370995
"58",0.157894736841898,,0.107925801011804,0.107925801011804
"59",0.158974358974277,,0.109612141652614,0.109612141652614
"60",0.159999999999893,0.112984822934233,,
"61",0.16666666666658,,0.111298482293423,0.111298482293423
"62",0.170588235294017,,0.112984822934233,0.112984822934233
"63",0.189781021897672,,0.114671163575042,0.114671163575042
"64",0.191999999999846,0.114671163575042,,
"65",0.195348837209211,0.116357504215852,,
"66",0.195945945945814,,0.116357504215852,0.116357504215852
"67",0.19999999999984,,0.118043844856661,0.118043844856661
"68",0.210526315788366,,0.11973018549747,0.11973018549747
"69",0.214953271027836,,0.12141652613828,0.12141652613828
"70",0.23809523809486,,0.123102866779089,0.123102866779089
"71",0.241025641025517,0.118043844856661,,
"72",0.249999999999219,,0.124789207419899,0.124789207419899
"73",0.249999999999306,,0.126475548060708,0.126475548060708
"74",0.277777777776235,0.11973018549747,0.129848229342327,0.129848229342327
"75",0.277777777777006,,0.131534569983137,0.131534569983137
"76",0.278688524589707,,0.133220910623946,0.133220910623946
"77",0.282051282050559,,0.134907251264755,0.134907251264755
"78",0.289378072237651,0.12141652613828,,
"79",0.291666666666059,,0.136593591905565,0.136593591905565
"80",0.294117647057093,,0.138279932546374,0.138279932546374
"81",0.296296296295199,,0.139966273187184,0.139966273187184
"82",0.30656934306547,0.123102866779089,,
"83",0.312499999999023,0.124789207419899,,
"84",0.315789473682549,0.126475548060708,,
"85",0.32352941176423,,0.141652613827993,0.141652613827993
"86",0.327586206895987,,0.143338954468803,0.143338954468803
"87",0.333333333322222,,0.15008431703204,0.15008431703204
