with_vector;1;1;0.001;0;0.00;3668
with_map;1;1;0.001;0;0.00;3564
with_unordered_map;1;1;0.001;0;0.00;3796
with_vector;1;1;0.01;0;0.00;3548
with_map;1;1;0.01;0;0.00;3640
with_unordered_map;1;1;0.01;0;0.00;3652
with_vector;1;1;0.1;0;0.00;3672
with_map;1;1;0.1;0;0.00;3784
with_unordered_map;1;1;0.1;0;0.00;3564
with_vector;1;1;0.25;0;0.00;3668
with_map;1;1;0.25;0;0.00;3676
with_unordered_map;1;1;0.25;0;0.00;3800
with_vector;1;1;0.5;0;0.00;3600
with_map;1;1;0.5;0;0.00;3624
with_unordered_map;1;1;0.5;0;0.00;3564
with_vector;1;1;0.75;1;0.00;3668
with_map;1;1;0.75;1;0.00;3548
with_unordered_map;1;1;0.75;1;0.00;3560
with_vector;1;1;1;1;0.00;3620
with_map;1;1;1;1;0.00;3668
with_unordered_map;1;1;1;1;0.00;3648
with_vector;1;5001;0.001;7;0.01;4052
with_map;1;5001;0.001;7;0.01;3860
with_unordered_map;1;5001;0.001;7;0.01;4264
with_vector;1;5001;0.01;48;0.01;3812
with_map;1;5001;0.01;48;0.01;3940
with_unordered_map;1;5001;0.01;48;0.01;4312
with_vector;1;5001;0.1;467;0.01;3852
with_map;1;5001;0.1;467;0.01;3908
with_unordered_map;1;5001;0.1;467;0.01;4312
with_vector;1;5001;0.25;1212;0.01;4024
with_map;1;5001;0.25;1212;0.01;4124
with_unordered_map;1;5001;0.25;1212;0.01;4432
with_vector;1;5001;0.5;2482;0.01;3912
with_map;1;5001;0.5;2482;0.01;4092
with_unordered_map;1;5001;0.5;2482;0.01;4500
with_vector;1;5001;0.75;3774;0.01;3916
with_map;1;5001;0.75;3774;0.01;4264
with_unordered_map;1;5001;0.75;3774;0.01;4696
with_vector;1;5001;1;5001;0.01;4004
with_map;1;5001;1;5001;0.01;4420
with_unordered_map;1;5001;1;5001;0.02;4868
with_vector;1;10001;0.001;15;0.01;3908
with_map;1;10001;0.001;15;0.01;4208
with_unordered_map;1;10001;0.001;15;0.02;5176
with_vector;1;10001;0.01;104;0.01;3864
with_map;1;10001;0.01;104;0.01;4312
with_unordered_map;1;10001;0.01;104;0.02;5212
with_vector;1;10001;0.1;983;0.01;4068
with_map;1;10001;0.1;983;0.01;4420
with_unordered_map;1;10001;0.1;983;0.02;5336
with_vector;1;10001;0.25;2560;0.01;4184
with_map;1;10001;0.25;2560;0.01;4544
with_unordered_map;1;10001;0.25;2560;0.02;5576
with_vector;1;10001;0.5;5051;0.01;4388
with_map;1;10001;0.5;5051;0.01;4756
with_unordered_map;1;10001;0.5;5051;0.02;5528
with_vector;1;10001;0.75;7452;0.01;4676
with_map;1;10001;0.75;7452;0.02;4948
with_unordered_map;1;10001;0.75;7452;0.02;5748
with_vector;1;10001;1;10001;0.01;4844
with_map;1;10001;1;10001;0.02;5308
with_unordered_map;1;10001;1;10001;0.02;6036
with_vector;1;15001;0.001;14;0.01;4012
with_map;1;15001;0.001;14;0.02;4676
with_unordered_map;1;15001;0.001;14;0.03;6188
with_vector;1;15001;0.01;140;0.01;4272
with_map;1;15001;0.01;140;0.02;4736
with_unordered_map;1;15001;0.01;140;0.03;6000
